id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_reservation_configuration1,property.reservation.configuration,model_property_reservation_configuration,property_management.group_property_manager,1,1,1,1
access_property_reservation_configuration3,property.reservation.configuration,model_property_reservation_configuration,base.group_erp_manager,1,0,0,0

access_property_reservation1,property.reservation,model_property_reservation,property_management.group_property_manager,1,1,1,1
access_property_reservation3,property.reservation,model_property_reservation,base.group_erp_manager,1,0,0,0

access_cancellation_reason_wizard1,cancellation.reason.wizard,model_cancellation_reason_wizard,property_management.group_property_manager,1,1,1,1
access_cancellation_reason_wizard3,cancellation.reason.wizard,model_cancellation_reason_wizard,base.group_erp_manager,1,0,0,0

access_property_reservation_payment1,property.reservation.payment,model_property_reservation_payment,property_management.group_property_manager,1,1,1,1
access_property_reservation_payment3,property.reservation.payment,model_property_reservation_payment,base.group_erp_manager,1,0,0,0

access_property_transfer_payment1,property.transfer.payment,model_property_transfer_payment,property_management.group_property_manager,1,1,1,1
access_property_transfer_payment3,property.transfer.payment,model_property_transfer_payment,base.group_erp_manager,1,0,0,0

access_property_reservation_cancel1,property.reservation.cancel,model_property_reservation_cancel,property_management.group_property_manager,1,1,1,1
access_property_reservation_cancel3,property.reservation.cancel,model_property_reservation_cancel,base.group_erp_manager,1,0,0,0

access_property_reservation_extend_history,property_reservation_extend_history,model_property_reservation_extend_history,property_management.group_property_manager,1,1,1,1
access_property_reservation_extend_history3,property_reservation_extend_history,model_property_reservation_extend_history,base.group_erp_manager,1,0,0,0

access_property_reservation_transfer_history1,property_reservation_transfer_history,model_property_reservation_transfer_history,property_management.group_property_manager,1,1,1,1
access_property_reservation_transfer_history3,property_reservation_transfer_history,model_property_reservation_transfer_history,base.group_erp_manager,1,0,0,0

access_property_special_discount1,property_property_special_discount,model_property_special_discount,property_management.group_property_manager,1,1,1,1
access_property_special_discount3,property_property_special_discount,model_property_special_discount,base.group_erp_manager,1,0,0,0

access_bank_configuration1,bank.configuration,model_bank_configuration,property_management.group_property_manager,1,1,1,1
access_bank_configuration3,bank.configuration,model_bank_configuration,base.group_erp_manager,1,0,0,0

access_bank_document_type1,bank.document.type,model_bank_document_type,property_management.group_property_manager,1,1,1,1
access_bank_document_type3,bank.document.type,model_bank_document_type,base.group_erp_manager,1,0,0,0

access_payment_cancellation_reason,payment.cancellation.reason,model_payment_cancellation_reason,property_management.group_property_manager,1,1,1,1
access_payment_cancellation_reason3,payment.cancellation.reason,model_payment_cancellation_reason,base.group_erp_manager,1,1,1,1

access_payment_cancellation_reason_wizard,payment.cancellation.reason.wizard,model_payment_cancellation_reason_wizard,property_management.group_property_manager,1,1,1,1
access_payment_cancellation_reason_wizard3,payment.cancellation.reason.wizard,model_payment_cancellation_reason_wizard,base.group_erp_manager,1,1,1,1

access_property_sale_cancel_reason1,property.sale.cancel.reason,model_property_sale_cancel_reason,property_management.group_property_manager,1,1,1,1
access_property_sale_cancel_reason3,property.sale.cancel.reason,model_property_sale_cancel_reason,base.group_erp_manager,1,0,0,0

access_property_payment_line1,property.payment.line,model_property_payment_line,property_management.group_property_manager,1,1,1,1
access_property_payment_line3,property.payment.line,model_property_payment_line,base.group_erp_manager,1,0,0,0

access_1property_property_salesperson,property.property,property_management.model_property_property,access_property_sales_person_group_crm,1,0,0,0
access_1property_reservation_salesperson,property.reservation,model_property_reservation,access_property_sales_person_group_crm,1,1,1,1
access_1property_transfer_requests_salesperson,property.reservation.transfer.history,model_property_reservation_transfer_history,access_property_sales_person_group_crm,1,1,1,0
access_1property_salesperson_partner,res.partner,base.model_res_partner,access_property_sales_person_group_crm,1,0,0,0
access_1property_image,property.image,property_management.model_property_image,access_property_sales_person_group_crm,1,0,0,0
access_1property_reservation_payment,property.reservation.payment,model_property_reservation_payment,access_property_sales_person_group_crm,1,1,1,1
access_1property_reservation_extend_history,property.reservation.extend.history,model_property_reservation_extend_history,access_property_sales_person_group_crm,1,1,1,1
access_1property_payment_term_line_sales_person,property.payment.term.line,property_management.model_property_payment_term_line,access_property_sales_person_group_crm,1,0,0,0
access_1property_payment_line_sales_person,property.payment.line,model_property_payment_line,access_property_sales_person_group_crm,1,0,0,0
access_1property_reservation_configuration_sales_person,property.reservation.configuration,model_property_reservation_configuration,access_property_sales_person_group_crm,1,0,0,0
access_1property_tag_sales,property.tag,property_management.model_property_tag,access_property_sales_person_group_crm,1,0,0,0
access_1property_transfer_payment_sales_person,property.transfer.payment,model_property_transfer_payment,access_property_sales_person_group_crm,1,1,1,0
access_1bank_configuration_sales_person,bank.configuration,model_bank_configuration,access_property_sales_person_group_crm,1,1,1,1
access_1bank_document_type_sales_person,bank.document.type,model_bank_document_type,access_property_sales_person_group_crm,1,0,0,0
access_1cancellation_reason_wizard_sales_person,cancellation.reason.wizard,model_cancellation_reason_wizard,access_property_sales_person_group_crm,1,1,1,0
access_1property_reservation_cancel_sales_person,property.reservation.cancel,model_property_reservation_cancel,access_property_sales_person_group_crm,1,1,1,0
access_1mail_activity_schedule,mail.activity.schedule,mail.model_mail_activity_schedule,access_property_sales_person_group_crm,1,1,1,1
access_1property_special_discount_sales_person,property.special.discount,model_property_special_discount,access_property_sales_person_group_crm,1,1,1,0
